2017-02-27 23:08:47,-0.0,0.0,1.0
2017-02-27 23:08:48,0.0,0.0,1.0
2017-02-27 23:08:49,0.0,0.0,1.0
2017-02-27 23:08:50,0.0,0.0,1.0
2017-02-27 23:08:51,-0.0,-0.0,1.0
2017-02-27 23:08:52,-0.0,0.0,1.0
2017-02-27 23:08:53,-0.0,0.0,1.0
2017-02-27 23:08:54,0.0,0.0,1.0
2017-02-27 23:08:55,0.0,0.0,1.0
2017-02-27 23:08:56,0.0,0.0,1.0
2017-02-27 23:14:23,0.0,0.0,1.0
2017-02-27 23:14:24,-0.0,-0.0,1.0
2017-02-27 23:14:25,-0.0,-0.0,1.0
2017-02-27 23:14:26,-0.0,-0.0,1.0
2017-02-27 23:14:27,0.0,0.0,1.0
2017-02-27 23:14:28,0.0,0.1,1.0
2017-02-27 23:14:29,0.1,0.1,1.0
2017-02-27 23:14:30,0.1,0.0,1.0
2017-02-27 23:14:31,0.1,0.1,1.0
2017-02-27 23:14:32,0.1,0.0,1.0
2017-02-27 23:26:26,0.0,0.1,1.0
2017-02-27 23:26:27,-0.0,0.0,1.0
2017-02-27 23:26:28,-0.1,0.0,1.0
2017-02-27 23:26:29,-0.1,-0.0,1.0
2017-02-27 23:26:30,-0.0,-0.0,1.0
2017-02-27 23:26:31,-0.1,-0.0,0.9
2017-02-27 23:26:32,-0.1,-0.0,0.9
2017-02-27 23:26:33,-0.1,-0.0,0.9
2017-02-27 23:26:34,-0.1,0.0,1.0
2017-02-27 23:26:35,-0.0,0.0,1.0
2017-02-27 23:34:54,-0.0,-0.0,1.0
2017-02-27 23:34:55,-0.0,-0.0,1.0
2017-02-27 23:34:56,-0.0,-0.0,1.0
2017-02-27 23:34:57,-0.0,0.0,1.0
2017-02-27 23:34:58,-0.1,-0.0,1.0
2017-02-27 23:34:59,-0.1,-0.0,1.0
2017-02-27 23:35:00,-0.1,-0.0,1.0
2017-02-27 23:35:01,-0.0,-0.0,1.0
2017-02-27 23:35:02,-0.1,-0.0,1.0
2017-02-27 23:35:03,-0.1,-0.0,1.0
2017-02-28 02:59:46,-0.1,0.0,1.0
2017-02-28 02:59:47,-0.0,0.0,1.0
2017-02-28 02:59:48,-0.0,0.0,1.0
2017-02-28 02:59:49,0.0,0.0,1.0
2017-02-28 02:59:50,0.0,0.0,1.0
2017-02-28 02:59:51,0.0,0.0,0.9
2017-02-28 02:59:52,-0.0,0.0,1.0
2017-02-28 02:59:53,-0.0,0.0,1.0
2017-02-28 02:59:54,-0.0,0.0,1.0
2017-02-28 02:59:55,-0.0,0.0,1.0
2017-02-28 03:41:27,-0.0,0.0,1.0
2017-02-28 03:41:27,-0.0,0.0,1.0
2017-02-28 03:41:28,-0.0,0.0,1.0
2017-02-28 03:41:29,-0.0,-0.0,1.0
2017-02-28 03:41:31,-0.0,-0.0,1.0
2017-02-28 03:41:31,-0.0,0.0,1.0
2017-02-28 03:41:32,-0.0,0.0,1.0
2017-02-28 03:41:33,-0.0,0.0,1.0
2017-02-28 03:41:34,-0.0,-0.0,1.0
2017-02-28 03:41:35,-0.0,0.0,1.0
2017-02-28 05:38:06,0.0,0.0,1.0
2017-02-28 05:38:06,0.0,0.0,1.0
2017-02-28 05:38:07,0.0,0.0,1.0
2017-02-28 05:38:08,0.0,-0.0,1.0
2017-02-28 05:38:09,0.0,0.0,1.0
2017-02-28 05:38:10,0.0,-0.0,1.0
2017-02-28 05:38:11,0.0,0.0,1.0
2017-02-28 05:38:12,0.0,-0.0,1.0
2017-02-28 05:38:13,0.0,-0.0,1.0
2017-02-28 05:38:14,0.0,-0.0,1.0
2017-02-28 06:12:58,0.0,0.0,1.0
2017-02-28 06:12:58,0.0,0.0,1.0
2017-02-28 06:12:59,0.0,0.0,1.0
2017-02-28 06:13:00,0.0,0.0,1.0
2017-02-28 06:13:01,0.0,0.0,1.0
2017-02-28 06:13:02,-0.0,0.0,1.0
2017-02-28 06:13:03,-0.0,0.0,1.0
2017-02-28 06:13:04,-0.0,-0.0,1.0
2017-02-28 06:13:05,-0.0,-0.0,1.0
2017-02-28 06:13:06,-0.0,-0.0,1.0
2017-02-28 06:25:27,-0.0,0.0,1.0
2017-02-28 06:25:27,-0.0,0.0,1.0
2017-02-28 06:25:28,-0.0,0.0,1.0
2017-02-28 06:25:29,-0.0,0.0,1.0
2017-02-28 06:25:30,0.0,-0.0,1.0
2017-02-28 06:25:31,0.0,-0.0,1.0
2017-02-28 06:25:32,0.0,-0.0,1.0
2017-02-28 06:25:33,0.0,0.0,1.0
2017-02-28 06:25:34,-0.0,0.0,1.0
2017-02-28 06:25:35,0.0,0.0,1.0
2017-02-28 06:41:47,-0.0,-0.0,1.0
2017-02-28 06:41:48,-0.0,-0.0,1.0
2017-02-28 06:41:49,-0.0,-0.0,1.0
2017-02-28 06:41:50,-0.0,-0.0,1.0
2017-02-28 06:41:51,0.0,-0.0,1.0
2017-02-28 06:41:52,0.0,-0.0,1.0
2017-02-28 06:41:53,0.0,0.0,1.0
2017-02-28 06:41:54,0.0,0.0,1.0
2017-02-28 06:41:55,0.0,0.0,1.0
2017-02-28 06:41:56,0.0,0.0,1.0
2017-02-28 06:48:54,0.0,0.0,1.0
2017-02-28 06:48:54,0.0,0.0,1.0
2017-02-28 06:48:55,0.0,-0.0,1.0
2017-02-28 06:48:56,-0.1,-0.0,1.0
2017-02-28 06:48:57,-0.1,0.0,1.0
2017-02-28 06:48:58,-0.0,0.0,1.0
2017-02-28 06:48:59,0.0,0.0,1.0
2017-02-28 06:49:00,0.0,0.0,1.0
2017-02-28 06:49:01,-0.0,-0.0,1.0
2017-02-28 06:49:02,0.0,-0.0,1.0
